书名,别名,链接,信息,评分,评分人数,描述
红楼梦,红楼梦,https://book.douban.com/subject/1007305/,[清] 曹雪芹 著 / 人民文学出版社 / 1996-12 / 59.70元,9.6,365313,都云作者痴，谁解其中味？
活着,活着,https://book.douban.com/subject/4913064/,余华 / 作家出版社 / 2012-8-1 / 20.00元,9.4,677963,生的苦难与伟大
百年孤独,Cien años de soledad,https://book.douban.com/subject/6082808/,[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元,9.3,369280,魔幻现实主义文学代表作
飘,Gone with the Wind,https://book.douban.com/subject/1068920/,[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元,9.3,190969,革命时期的爱情，随风而逝
1984,Nineteen Eighty-Four,https://book.douban.com/subject/4820710/,[英] 乔治·奥威尔 / 刘绍铭 / 北京十月文艺出版社 / 2010-4-1 / 28.00,9.4,208052,栗树荫下，我出卖你，你出卖我
三体全集:地球往事三部曲, : 地球往事三部曲 ,https://book.douban.com/subject/6518605/,刘慈欣 / 重庆出版社 / 2012-1-1 / 168.00元,9.4,128231,地球往事三部曲
白夜行,白夜行,https://book.douban.com/subject/3259440/,[日] 东野圭吾 / 刘姿君 / 南海出版公司 / 2008-9 / 29.80元,9.1,494298,暗夜独行的残破灵魂，爱与恶本就难分难舍
三国演义（全二册）,三国演义（全二册）,https://book.douban.com/subject/1019568/,[明] 罗贯中 / 人民文学出版社 / 1998-05 / 39.50元,9.3,147841,是非成败转头空
小王子,Le Petit Prince,https://book.douban.com/subject/1084336/,[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元,9.0,681701,献给长成了大人的孩子们
福尔摩斯探案全集（上中下）,福尔摩斯探案全集（上中下）,https://book.douban.com/subject/1040211/,[英] 阿·柯南道尔 / 丁钟华 等 / 群众出版社 / 1981-8 / 53.00元/68.00元,9.3,116354,名侦探的代名词
动物农场,Animal Farm,https://book.douban.com/subject/2035179/,[英] 乔治·奥威尔 / 荣如德 / 上海译文出版社 / 2007-3 / 10.00元,9.3,129013,太阳底下并无新事
房思琪的初恋乐园,房思琪的初恋乐园,https://book.douban.com/subject/27614904/,林奕含 / 北京联合出版公司 / 2018-2 / 45.00元,9.2,299701,向死而生的文学绝唱
撒哈拉的故事,撒哈拉的故事,https://book.douban.com/subject/1060068/,三毛 / 哈尔滨出版社 / 2003-8 / 15.80元,9.2,135339,游荡的自由灵魂
天龙八部,天龙八部,https://book.douban.com/subject/1255625/,金庸 / 生活·读书·新知三联书店 / 1994-5 / 96.00元,9.1,120084,有情皆孽，无人不冤
平凡的世界（全三部）,平凡的世界（全三部）,https://book.douban.com/subject/1200840/,路遥 / 人民文学出版社 / 2005-1 / 64.00元,9.0,294295,中国当代城乡生活全景
安徒生童话故事集,安徒生童话故事集,https://book.douban.com/subject/1046209/,（丹麦）安徒生 / 叶君健 / 人民文学出版社 / 1997-08 / 25.00元,9.2,112997,为了争取未来的一代
围城,围城,https://book.douban.com/subject/1008145/,钱锺书 / 人民文学出版社 / 1991-2 / 19.00,8.9,418555,幽默的语言和对生活深刻的观察
追风筝的人,The Kite Runner,https://book.douban.com/subject/1770782/,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2006-5 / 29.00元,8.9,736011,为你，千千万万遍
霍乱时期的爱情,El amor en los tiempos del cólera,https://book.douban.com/subject/10594787/,[哥伦比亚] 加西亚·马尔克斯 / 杨玲 / 南海出版公司 / 2012-9-1 / 39.50元,9.0,240378,义无反顾地直达爱情的核心
局外人,L'Etranger,https://book.douban.com/subject/4908885/,[法] 阿尔贝·加缪 / 柳鸣九 / 上海译文出版社 / 2010-8 / 22.00元,9.0,191643,人生在世，永远也不该演戏作假
明朝那些事儿（1-9）:限量版, : 限量版 ,https://book.douban.com/subject/3674537/,当年明月 / 中国海关出版社 / 2009-4 / 358.20元,9.1,134817,不拘一格的历史书写
沉默的大多数:王小波杂文随笔全编, : 王小波杂文随笔全编 ,https://book.douban.com/subject/1054685/,王小波 / 中国青年出版社 / 1997-10 / 27.00元,9.1,131046,沉默是沉默者的通行证
月亮和六便士,The Moon and Sixpence,https://book.douban.com/subject/1858513/,[英] 毛姆 / 傅惟慈 / 上海译文出版社 / 2006-8 / 15.00元,9.0,181124,有多少人会经历顿悟，就有更少的人甘愿自我放逐
哈利·波特,Harry Potter,https://book.douban.com/subject/24531956/,J.K.罗琳 (J.K.Rowling) / 苏农 / 人民文学出版社 / 2008-12-1 / 498.00元,9.7,67385,从9¾站台开始的旅程
人类简史:从动物到上帝, : 从动物到上帝 ,https://book.douban.com/subject/25985021/,[以色列] 尤瓦尔·赫拉利 / 林俊宏 / 中信出版社 / 2014-11 / 68.00元,9.1,171203,跟着人类一同走过十万年
基督山伯爵,Le Comte de Monte-Cristo,https://book.douban.com/subject/1085860/,大仲马 / 周克希 / 上海译文出版社 / 1991-12-1 / 43.90元,9.0,118653,一个报恩复仇的故事，以法国波旁王朝和七月王朝为背景
嫌疑人X的献身,容疑者Xの献身,https://book.douban.com/subject/3211779/,[日] 东野圭吾 / 刘子倩 / 南海出版公司 / 2008-9 / 28.00,8.9,479220,数学好是一种极致的浪漫
肖申克的救赎,Different Seasons,https://book.douban.com/subject/1829226/,[美] 斯蒂芬·金 / 施寄青 / 人民文学出版社 / 2006-7 / 29.90元,9.1,106923,豆瓣电影Top1原著
笑傲江湖（全四册）,笑傲江湖（全四册）,https://book.douban.com/subject/1002299/,金庸 / 生活·读书·新知三联书店 / 1994-5 / 76.80元,9.0,101503,欲练此功，必先自宫
万历十五年,万历十五年,https://book.douban.com/subject/1041482/,[美] 黄仁宇 / 生活·读书·新知三联书店 / 1997-5 / 18.00元,8.9,175893,见微知著，历史观的颠覆
冰与火之歌（卷一）:权力的游戏, : 权力的游戏 ,https://book.douban.com/subject/1336330/,[美] 乔治·R. R. 马丁 / 谭光磊 / 重庆出版社 / 2005-5 / 68.00元,9.3,37985,凛冬将至。无比宏大的世界观
呐喊,呐喊,https://book.douban.com/subject/1449351/,鲁迅 / 人民文学出版社 / 1973-3 / 0.36元,9.0,131616,新文学的第一声呐喊
东方快车谋杀案,Murder on the Orient Express,https://book.douban.com/subject/1827374/,[英] 阿加莎·克里斯蒂 / 陈尧光 / 人民文学出版社 / 2006-5 / 18.00元,9.0,121697,谋杀诡计惊人，波洛的抉择耐人寻味
杀死一只知更鸟,To Kill a Mocking Bird,https://book.douban.com/subject/6781808/,[美] 哈珀·李 / 高红梅 / 译林出版社 / 2012-9 / 32.00元,9.2,116970,有一种东西不能遵循从众原则，那就是——人的良心
中国历代政治得失,中国历代政治得失,https://book.douban.com/subject/1003479/,钱穆 / 生活·读书·新知三联书店 / 2001 / 12.00元,9.2,57692,一部简明的“中国政治制度史”
傲慢与偏见,Pride and Prejudice,https://book.douban.com/subject/1083428/,[英] 奥斯丁 / 张玲 / 人民文学出版社 / 1993-7 / 13.00元,8.9,214991,所有现代言情小说的母体
江城,River Town,https://book.douban.com/subject/7060185/,[美] 彼得·海斯勒 / 李雪顺 / 上海译文出版社 / 2012-1 / 36.00元,9.1,50674,外国人眼中的涪陵
寻路中国:从乡村到工厂的自驾之旅, : 从乡村到工厂的自驾之旅 ,https://book.douban.com/subject/5414391/,[美] 彼得·海斯勒 / 李雪顺 / 上海译文出版社 / 2011-1 / 33.00元,9.0,49691,《纽约客》驻北京记者驾车漫游中国大陆的经历
射雕英雄传,射雕英雄传,https://book.douban.com/subject/1044547/,金庸 / 生活·读书·新知三联书店 / 1999-04 / 47.00元,9.0,76099,侠之大者，为国为民
黄金时代:时代三部曲, : 时代三部曲 ,https://book.douban.com/subject/1089243/,王小波 / 花城出版社 / 1999-3 / 19.00元,8.9,149629,我想爱，想吃，还想在一瞬间变成天上半明半暗的云
新名字的故事:那不勒斯四部曲2, : 那不勒斯四部曲2 ,https://book.douban.com/subject/26986954/,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-4 / 59.00元,9.1,68198,探索青年时代的激情、困惑、挣扎、背叛和失去
无人生还,And Then There Were None,https://book.douban.com/subject/3006581/,[英] 阿加莎・克里斯蒂 / 祁阿红 / 人民文学出版社 / 2008-3 / 19.00,8.9,127261,童谣杀人案
刀锋,The Razor's Edge,https://book.douban.com/subject/2035162/,[英]毛姆 / 周煦良 / 上海译文出版社 / 2007-3 / 18.00元,9.0,73904,一把刀的锋刃不容易越过；因此智者说得救之道是困难的
格林童话全集,Kinder-und Hausmärchen,https://book.douban.com/subject/1043008/,[德国]格林兄弟 / 魏以新 / 人民文学出版社 / 1994-11 / 21.45元,9.0,84616,一本有教育意义的书
失踪的孩子:那不勒斯四部曲4, : 那不勒斯四部曲4 ,https://book.douban.com/subject/30172069/,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2018-7 / 62.00元,9.2,57456,我的整个生命，只是一场为了提升社会地位的低俗斗争。
看见,看见,https://book.douban.com/subject/20427187/,柴静 / 广西师范大学出版社 / 2013-1-1 / 39.80元,8.8,314399,在这里看见中国
神雕侠侣,神鵰俠侶,https://book.douban.com/subject/1255624/,金庸 / 有1996年11月北平第4次印本 / 生活·读书·新知三联书店 / 1994-5 / 76.80元,8.9,92280,至情至性，情大于武
城南旧事:纪念普及版, : 纪念普及版 ,https://book.douban.com/subject/1254588/,林海音 文 / 中国青年出版社 / 2003-7 / 16.00元,9.0,131688,长亭外，古道边，芳草碧连天
乡土中国,乡土中国,https://book.douban.com/subject/1795079/,费孝通 / 上海人民出版社 / 2006-04-01 / 38.00,9.2,63487,中国乡土社会传统文化和社会结构理论研究代表作
历史深处的忧虑:近距离看美国之一, : 近距离看美国之一 ,https://book.douban.com/subject/1027191/,林达 / 生活·读书·新知三联书店 / 1997-5 / 19.00元,9.0,41756,窥见美国社会的一扇窗
许三观卖血记,许三观卖血记,https://book.douban.com/subject/1029791/,余华 / 南海出版公司 / 1998-9 / 16.80元,8.8,223401,以博大的温情描绘磨难中的人生
灿烂千阳,A Thousand Splendid Suns,https://book.douban.com/subject/2143732/,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2007-9 / 28.00元,8.8,108711,唯有希望与爱可以驱散阴霾
我与地坛:史铁生代表作, : 史铁生代表作 ,https://book.douban.com/subject/1209899/,史铁生 / 春风文艺出版社 / 2002-5 / 25.00元,9.1,83106,这是你的罪孽与福祉
白鹿原:20周年精装典藏版, : 20周年精装典藏版 ,https://book.douban.com/subject/10564071/,陈忠实 / 人民文学出版社 / 2012-9 / 39.00元,9.2,80411,一轴关于我们民族灵魂的现实主义画卷
哭泣的骆驼,哭泣的骆驼,https://book.douban.com/subject/1029111/,三毛 / 哈尔滨出版社 / 2003-6 / 15.80元,8.9,52726,沙漠中寻常的生与死
悲惨世界（上中下）,Les Misérables,https://book.douban.com/subject/1205054/,[法] 雨果 / 李丹 / 人民文学出版社 / 1992-6 / 66.00元,9.0,57966,现实主义与浪漫主义的至高杰作
朝花夕拾,朝花夕拾,https://book.douban.com/subject/1449352/,鲁迅 / 人民文学出版社 / 1973-4 / 0.25元,8.9,127033,在纷扰中寻出一点闲静
窗边的小豆豆,窓ぎわのトットちゃん,https://book.douban.com/subject/1007914/,[日] 黑柳彻子 著 / 赵玉皎 / 南海出版公司 / 2003-1 / 20.00元,8.7,188749,真正懂孩子的教育经
史记（全十册）,史记（全十册）,https://book.douban.com/subject/1077847/,司马迁 / （索引）司马贞，（正义）张守节 / 中华书局 / 1982-11 / 125.00,9.5,21417,史家之绝唱，无韵之离骚
我们仨,我们仨,https://book.douban.com/subject/1023045/,杨绛 / 生活·读书·新知三联书店 / 2003-7 / 18.80元,8.7,283699,家庭生活回忆录
彷徨,彷徨,https://book.douban.com/subject/1449348/,鲁迅 / 人民文学出版社 / 1973-3 / 0.37元,9.1,49795,路漫漫其修远兮，吾将上下而求索
邓小平时代,Deng Xiaoping and the Transformation of China,https://book.douban.com/subject/20424526/,[美] 傅高义 / 冯克利 / 生活·读书·新知三联书店 / 2013-1 / 88.00元,9.2,46946,个人命运背后的历史变局
浪潮之巅,浪潮之巅,https://book.douban.com/subject/6709783/,吴军 / 电子工业出版社 / 2011-8 / 55.00元,9.0,31028,了解IT领域的入门读物
文学回忆录:1989—1994, : 1989—1994 ,https://book.douban.com/subject/20440644/,木心 口述 / 广西师范大学出版社 / 2013-1-10 / 98.00元,9.1,40246,木心留给世界的礼物
西游记（全二册）,西游记（全二册）,https://book.douban.com/subject/1029553/,吴承恩 / 黄肃秋 注释 / 人民文学出版社 / 2004-8 / 47.20元,8.9,73418,神魔皆有人情，精魅亦通世故
野草,野草,https://book.douban.com/subject/1915958/,鲁迅 / 人民文学出版社 / 1973-3 / 0.20元,9.4,34127,我以这一丛野草，在明与暗，生与死，过去与未来之际，献于友与仇，人与兽，爱者与不爱者之前作证。
中国少年儿童百科全书（全四册）,中国少年儿童百科全书（全四册）,https://book.douban.com/subject/1028409/,林崇德 主编 / 浙江教育出版社 / 1991-4 / 168.00元,9.4,13629,
上帝掷骰子吗:量子物理史话, : 量子物理史话 ,https://book.douban.com/subject/1467022/,曹天元 / 辽宁教育出版社 / 2006-1 / 32.00元,9.2,30288,量子物理史话
爱你就像爱生命,爱你就像爱生命,https://book.douban.com/subject/3071717/,王小波 / 上海锦绣文章出版社 / 2008-5 / 18.00元,8.8,103230,王小波与李银河的两地书
树上的男爵,The Baron in the Trees,https://book.douban.com/subject/6789605/,[意] 伊塔洛·卡尔维诺 / 吴正仪 / 译林出版社 / 2012-4-1 / 30.00元,9.1,41333,是不是真的只有先与人疏离，才能最终与他们在一起？
这些人，那些事,这些人，那些事,https://book.douban.com/subject/6388661/,吴念真 / 译林出版社 / 2011-9 / 28.00元,8.8,62466,平淡叙述下的惊心动魄
卡拉马佐夫兄弟,Бра́тья Карама́зовы,https://book.douban.com/subject/1856494/,[俄] 费奥多尔·陀思妥耶夫斯基 / 荣如德 / 上海译文出版社 / 2006-8 / 25.00元,9.4,24043,错综复杂的社会、家庭矛盾和人性悲剧
道德经,道德经,https://book.douban.com/subject/1059258/,黄元吉 / 陕西人民出版社 / 1996-10 / 4.50元,9.5,17025,中国历史上首部完整的哲学著作
台北人,台北人,https://book.douban.com/subject/5337248/,白先勇 / 广西师范大学出版社 / 2010-10 / 38.00元,8.9,55304,白先勇短篇小说集
诗经,诗经,https://book.douban.com/subject/1883245/,孔丘 编订 / 北京出版社 / 2006-7 / 19.90元,9.4,24081,思无邪
飞鸟集,飞鸟集,https://book.douban.com/subject/1058661/,[印] 罗宾德拉纳德·泰戈尔 / 徐翰林 / 哈尔滨出版社 / 2004-6 / 16.80元,8.9,59803,一个淡泊清透的世界
边城,边城,https://book.douban.com/subject/1057244/,沈从文 / 北岳文艺出版社 / 2002-4 / 12.00元,8.7,208830,一切充满了善，然而到处是不凑巧
人间词话,人间词话,https://book.douban.com/subject/1203426/,王国维 / 上海古籍出版社 / 1998-12 / 9.80元,9.0,49204,以新眼光评旧文学
永恒的终结:关于时间旅行的终极奥秘和恢宏构想, : 关于时间旅行的终极奥秘和恢宏构想 ,https://book.douban.com/subject/25829693/,[美] 艾萨克·阿西莫夫 / 崔正男 / 江苏凤凰文艺出版社 / 2014-9 / 32.00元,9.0,35586,关于时间旅行的终极奥秘和恢宏构想
教父,The Godfather,https://book.douban.com/subject/1092335/,[美]马里奥·普佐 / 周汉林 / 译林出版社 / 1997-8 / 23.30元,9.0,36890,“教父三部曲”电影原著
艺术的故事,The Story of Art,https://book.douban.com/subject/3162991/,[英] 贡布里希 (Sir E.H.Gombrich) / 范景中 / 广西美术出版社 / 2008-04 / 280.00,9.6,21263,从最早的洞窟绘画到当今的实验艺术
鹿鼎记,鹿鼎记,https://book.douban.com/subject/1212893/,金庸 / 广州出版社 花城出版社 / 2008-3 / 108.00元,8.8,51615,武侠的解构，流氓的狂欢
悉达多,悉达多,https://book.douban.com/subject/3406401/,[德] 赫尔曼·黑塞 / 杨玉功 译 / 上海人民出版社 / 2009-3 / 20.00,9.0,39604,在那最绝望的一刹那，他突然听到了生命之河永恒的声音……
罗杰疑案:阿加莎·克里斯蒂侦探作品集02, : 阿加莎·克里斯蒂侦探作品集02 ,https://book.douban.com/subject/21371175/,[英] 阿加莎·克里斯蒂 / 常禾 / 新星出版社 / 2013-3 / 28.00元,9.2,44093,
基地,Foundation,https://book.douban.com/subject/1258490/,[美] 艾萨克·阿西莫夫 / 叶李华 / 天地出版社 / 2005-1 / 21.00元,9.2,14926,
梦里花落知多少,梦里花落知多少,https://book.douban.com/subject/2070844/,三毛 / 北京十月文艺出版社 / 2007-6 / 28.00元,8.8,90573,哀而不伤
解忧杂货店,ナミヤ雑貨店の奇蹟,https://book.douban.com/subject/25862578/,[日] 东野圭吾 / 李盈春 / 南海出版公司 / 2014-5 / 39.50元,8.5,714041,现代人内心流失的东西，这家杂货店能帮你找回
唐诗三百首,唐诗三百首,https://book.douban.com/subject/1013267/,蘅塘退士 / 中华书局 / 1984-07-01 / 0.65,9.4,21653,熟读唐诗三百首，不会吟诗也会吟
一个陌生女人的来信,Brief einer Unbekannten,https://book.douban.com/subject/2154960/,[奥] 斯蒂芬·茨威格 / 张玉书 / 上海译文出版社 / 2007-7 / 20.00元,8.7,130243,暗恋的极致
海子的诗,海子的诗,https://book.douban.com/subject/1011754/,海子 / 人民文学出版社 / 1999-04 / 15.40,8.9,40991,
看不见的城市,Le città invisibili,https://book.douban.com/subject/1863930/,[意大利]伊塔洛·卡尔维诺 / 张宓 / 译林出版社 / 2006-8 / 16.00元,8.8,37216,每一座城市都只在想象中耸立，又在描述中坍圮
巨人的陨落:世纪三部曲, : 世纪三部曲 ,https://book.douban.com/subject/26698660/,[英] 肯·福莱特 / 于大卫 / 江苏凤凰文艺出版社 / 2016-5-1 / 129.80元,8.9,78129,五个家族，一场战争
时间简史:插图本, : 插图本 ,https://book.douban.com/subject/1034282/,[英] 史蒂芬·霍金 / 许明贤 / 湖南科学技术出版社 / 2010-4 / 45.00元,8.8,56425,探索时间和空间的核心秘密
故事新编,故事新编,https://book.douban.com/subject/2046909/,鲁迅 / 人民文学出版社 / 1973-12-01 / 0.31 元,9.4,29814,拾取古代传说，取一点因由，随意点染
送你一颗子弹,送你一颗子弹,https://book.douban.com/subject/4238362/,刘瑜 / 上海三联书店 / 2010-1 / 25.00元,8.6,136825,在这本书里，被“审视”的东西杂七杂八
献给阿尔吉侬的花束,Flowers for Algernon,https://book.douban.com/subject/26362836/,[美] 丹尼尔·凯斯 / 陈澄和 / 广西师范大学出版社 / 2015-4 / 36.00元,9.1,53524,当声称能改造智能的科学实验选中心智障碍主角
鼠疫,La Peste,https://book.douban.com/subject/24257229/,[法] 阿尔贝·加缪 / 刘方 / 上海译文出版社 / 2013-8 / 34.00元,9.0,50669,用别样的监禁生活再现某种监禁生活，与用不存在的事表现真事同等合理
目送,目送,https://book.douban.com/subject/3995526/,龙应台 / 生活·读书·新知三联书店 / 2009-10 / 39.00元,8.6,202578,不必追
呼兰河传:1947年版本・原版珍藏, : 1947年版本・原版珍藏 ,https://book.douban.com/subject/1060852/,萧红 / 百花文艺出版社 / 2005-01 / 19.00,8.9,73524,萧红的童年往事
斯通纳,Stoner,https://book.douban.com/subject/26425831/,[美] 约翰·威廉斯 / 杨向荣 / 上海人民出版社 / 2016-1 / 49.00元,8.8,50343,即使不能拥有完美的生活，所幸追求过完整的自我
最好的告别:关于衰老与死亡，你必须知道的常识, : 关于衰老与死亡，你必须知道的常识 ,https://book.douban.com/subject/26576861/,[美] 阿图·葛文德（Atul Gawande） / 王一方 主编 / 浙江人民出版社 / 2015-7-31 / 54.90元,9.0,39453,关于衰老与死亡，你必须知道的常识
人生的枷锁,Of Human Bondage,https://book.douban.com/subject/2035171/,[英] 毛姆 / 张柏然 / 上海译文出版社 / 2007-3 / 32.00元,9.0,26311,在混沌纷扰的生活漩流中，寻求人生的真谛
情书,ラヴレター,https://book.douban.com/subject/1080370/,[日] 岩井俊二 / 穆晓芳 / 天津人民出版社 / 2004-7 / 18.00元,8.6,99729,一场同名同姓的误会，两段可贵的爱情
亲爱的安德烈,亲爱的安德烈,https://book.douban.com/subject/3369793/,龙应台 / 人民文学出版社 / 2008-12 / 26.00,8.6,116171,弭平代沟，跨越文化阻隔
陆犯焉识,陆犯焉识,https://book.douban.com/subject/6880158/,严歌苓 / 作家出版社 / 2011-10 / 35.00元,8.8,52019,翻手为苍凉，覆手为繁华
史蒂夫·乔布斯传,Steve Jobs: A Biography,https://book.douban.com/subject/6798611/,[美] 沃尔特·艾萨克森 / 管延圻 / 中信出版社 / 2011-10-24 / 68.00元,8.7,55861,完美主义者的最高形态
一个叫欧维的男人决定去死,En man som heter Ove,https://book.douban.com/subject/26672693/,[瑞典] 弗雷德里克·巴克曼 / 宁蒙 / 四川文艺出版社 / 2015-12 / 35.00元,9.0,51342,这个发生在瑞典的故事，如生命庆典般绚丽斑斓
孩子你慢慢来,孩子你慢慢来,https://book.douban.com/subject/4207781/,龙应台 / 生活·读书·新知三联书店 / 2009-12-1 / 28.00元,8.7,73732,我们现在怎样做母亲
不能承受的生命之轻,Nesnesitelná lehkost bytí,https://book.douban.com/subject/1017143/,[捷克] 米兰·昆德拉 / 许钧 / 上海译文出版社 / 2003-7 / 23.00元,8.5,211926,隐喻式的哲学思考，人的悲欢离合的生命历程
倾城之恋,倾城之恋,https://book.douban.com/subject/1985223/,张爱玲 / 北京十月文艺出版社 / 2006-12 / 29.80元,8.7,46716,“一对平凡的夫妻”之间的“一点真心”
离开的，留下的:那不勒斯四部曲3, : 那不勒斯四部曲3 ,https://book.douban.com/subject/27104959/,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-10 / 62.00元,8.8,54677,探索中年的虚无、困惑、野心和近乎残暴的爱
王尔德童话,The tales of Oscar Wilde,https://book.douban.com/subject/1119839/,[英] 王尔德 / 王林 / 译林出版社 / 2003-6 / 6.00元,9.1,20619,一颗纯美纯善、永难泯灭的童心
你当像鸟飞往你的山,Educated:A Memoir,https://book.douban.com/subject/33440205/,[美] 塔拉·韦斯特弗 / 任爱红 / 南海出版公司 / 2019-10 / 59.00元,8.7,137233,我来自一个极少有人能想象的家庭，教育给了我新世界
十万个为什么,十万个为什么,https://book.douban.com/subject/2160556/,少年儿童出版社 / 1962 / 30.00元,9.1,15716,
海的女儿,海的女儿,https://book.douban.com/subject/1765512/,安徒生 / 叶君健 / 上海译文出版社 / 1978年6月 / 0.43,9.1,18115,
九州·缥缈录,九州·缥缈录,https://book.douban.com/subject/1321017/,江南 / 新世界出版社 / 2005-6 / 20.00元,8.8,29796,乱世的英雄史诗
冬牧场,冬牧场,https://book.douban.com/subject/10522856/,李娟 / 新星出版社 / 2012-6 / 29.80元,9.0,26663,阿勒泰的精灵
万水千山走遍,万水千山走遍,https://book.douban.com/subject/1036490/,三毛 / 哈尔滨出版社 / 2003-08 / 13.80,8.8,41683,从遥远的撒哈拉到敦煌戈壁
孽子,孽子,https://book.douban.com/subject/5337254/,白先勇 / 广西师范大学出版社 / 2010.10 / 46.00元,9.1,31814,写给那一群， 在最深最深的黑夜里， 独自彷徨街头， 无所依归的孩子们
球状闪电,球状闪电,https://book.douban.com/subject/1192090/,刘慈欣 / 四川科学技术出版社 / 2005-6 / 22.00元,8.7,70754,量子之外，没有真相
人生的智慧,人生的智慧,https://book.douban.com/subject/3261600/,(德)叔本华 / 韦启昌 / 上海人民出版社 / 2008-10-01 / 28.00元,9.2,26414,对世俗、实用问题深刻而透彻的讨论
叫魂:1768年中国妖术大恐慌, : 1768年中国妖术大恐慌 ,https://book.douban.com/subject/10471333/,[美] 孔飞力 / 陈兼 / 生活·读书·新知三联书店 上海三联书店 / 2012-5 / 38.00元,9.0,24126,1768年中国妖术大恐慌
民主的细节:美国当代政治观察随笔, : 美国当代政治观察随笔 ,https://book.douban.com/subject/3813669/,刘瑜 / 上海三联书店 / 2009-6 / 25.00,8.6,73376,公民养成手册
苏菲的世界,Sofies verden,https://book.douban.com/subject/2284311/,[挪] 乔斯坦·贾德 / 萧宝森 / 作家出版社 / 2007-10 / 26.00元,8.8,50027,哲学启蒙书
野火集:二十年纪念版, : 二十年纪念版 ,https://book.douban.com/subject/1426971/,龙应台 / 文汇出版社 / 2005-8 / 25.00元,8.8,33449,中国人，你为什么不生气
浮生六记,浮生六记,https://book.douban.com/subject/1088581/,（清）沈复 / 人民文学出版社 / 1999-1 / 38,8.8,62222,苟不记之笔墨，未免有辜彼苍之厚
美的历程,美的历程,https://book.douban.com/subject/3410718/,李泽厚 / 生活·读书·新知三联书店 / 2009-7 / 43.00元,9.2,25092,中国美学经典之作
